****** Start Log Message ******
Web Recorder version : 2021.0.0.430 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
$$$$$$ Request Header For Transaction With Id 5472 Ended $$$$$$

****** Request Body For Transaction With Id 5472 ******
0R0P0N0L0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x11\x00\xE6\xF8\xBF\xAF\x9A\xE7tm
\xDA\xC4\xFA\xF6l\xDE\xA9
$$$$$$ Request Body For Transaction With Id 5472 Ended $$$$$$

****** Response Header For Transaction With Id 5472 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Cache-Control: public, max-age=300
Date: Sun, 02 Jun 2024 13:22:28 GMT
Server: ocsp_responder
Content-Length: 5
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 5472 Ended $$$$$$

****** Response Body For Transaction With Id 5472 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5472 Ended $$$$$$

[Traffic Filtering] Filtering aus5.mozilla.org
****** Request Header For Transaction With Id 5474 ******
GET /update/6/Firefox/126.0.1/20240526221752/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%252010.0.0.0.22631.3593%2520(x64)/ISET%3ASSE4_2%2CMEM%3A15775/default/default/update.xml?force=1 HTTP/1.1
Host: aus5.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 5474 Ended $$$$$$

****** Response Header For Transaction With Id 5474 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 42
Rule-ID: 145
Rule-Data-Version: 578
Strict-Transport-Security: max-age=31536000;
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'
X-Proxy-Cache-Status: EXPIRED
Via: 1.1 google
Date: Sun, 02 Jun 2024 13:20:11 GMT
Content-Type: text/xml; charset=utf-8
Age: 137
Cache-Control: public,max-age=90
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 5474 Ended $$$$$$

****** Response Body For Transaction With Id 5474 ******
<?xml version="1.0"?>
<updates>
</updates>
$$$$$$ Response Body For Transaction With Id 5474 Ended $$$$$$

[Traffic Filtering] Filtering r3.o.lencr.org
****** Request Header For Transaction With Id 5479 ******
POST / HTTP/1.1
Host: r3.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5479 Ended $$$$$$

****** Request Body For Transaction With Id 5479 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\xF8\x91z~\x16\x8F\x93\x14\xB8\xAF\xB1Iv\xEEI\x17\xB6
$$$$$$ Request Body For Transaction With Id 5479 Ended $$$$$$

****** Response Header For Transaction With Id 5479 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sun, 02 Jun 2024 13:22:28 GMT
Date: Sun, 02 Jun 2024 13:22:28 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 5479 Ended $$$$$$

****** Response Body For Transaction With Id 5479 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5479 Ended $$$$$$

[Traffic Filtering] Filtering r3.o.lencr.org
****** Request Header For Transaction With Id 5481 ******
POST / HTTP/1.1
Host: r3.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5481 Ended $$$$$$

****** Request Body For Transaction With Id 5481 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\x82p\xBDp\xF7r\xAC\x0FQ\xB2\xE4\\\xB2t\xE6\x93\x9A
$$$$$$ Request Body For Transaction With Id 5481 Ended $$$$$$

****** Response Header For Transaction With Id 5481 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sun, 02 Jun 2024 13:22:28 GMT
Date: Sun, 02 Jun 2024 13:22:28 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 5481 Ended $$$$$$

****** Response Body For Transaction With Id 5481 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5481 Ended $$$$$$

[Traffic Filtering] Filtering 192.229.211.108
[Traffic Filtering] Filtering 192.229.211.108
[Traffic Filtering] Filtering 192.229.211.108
[Traffic Filtering] Filtering 192.229.211.108
[Traffic Filtering] Filtering 23.40.179.157
[Traffic Filtering] Filtering 23.40.179.158
[Traffic Filtering] Filtering 23.40.179.157
[Traffic Filtering] Filtering 23.40.179.158
[Traffic Filtering] Filtering 23.40.179.157
[Traffic Filtering] Filtering 23.40.179.158
[Traffic Filtering] Filtering 23.40.179.157
[Traffic Filtering] Filtering 23.40.179.158
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
****** Request Header For Transaction With Id 5513 ******
GET /WebTours HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Upgrade-Insecure-Requests: 1
Priority: u=1


$$$$$$ Request Header For Transaction With Id 5513 Ended $$$$$$

****** Response Header For Transaction With Id 5513 ******
HTTP/1.1 301 Moved Permanently
Date: Sun, 02 Jun 2024 13:22:58 GMT
Server: Apache/2.2.21 (Win32)
Location: http://localhost:1080/WebTours/
Content-Length: 239
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1


$$$$$$ Response Header For Transaction With Id 5513 Ended $$$$$$

****** Response Body For Transaction With Id 5513 ******
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href="http://localhost:1080/WebTours/">here</a>.</p>
</body></html>

$$$$$$ Response Body For Transaction With Id 5513 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
The Node has no URL
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
****** Request Header For Transaction With Id 5531 ******
GET /WebTours/ HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Upgrade-Insecure-Requests: 1
Priority: u=1


$$$$$$ Request Header For Transaction With Id 5531 Ended $$$$$$

****** Response Header For Transaction With Id 5531 ******
HTTP/1.1 200 OK
Date: Sun, 02 Jun 2024 13:22:58 GMT
Server: Apache/2.2.21 (Win32)
Last-Modified: Tue, 21 May 2024 17:23:58 GMT
ETag: "800000008d084-16e-618fa1548fc11"
Accept-Ranges: bytes
Content-Length: 366
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Content-Type: text/html


$$$$$$ Response Header For Transaction With Id 5531 Ended $$$$$$

****** Response Body For Transaction With Id 5531 ******
<HTML>
<HEAD>
<title>Web Tours</title>
<frameset rows = "65,*" border="1" bordercolor="#E0E7F1">
<frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2" marginwidth="2"/>
<frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="noresize" marginheight="2" marginwidth="2" />
</frameset>
</HEAD>
</HTML>


$$$$$$ Response Body For Transaction With Id 5531 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
The Node has no URL
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Start Log Message ******
Set SSL version to 'AUTO'
$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 5531 ****** (Location Flag : tFlagInsertEnd, Location ID : 5531)
	web_url("WebTours",
		"URL=http://localhost:1080/WebTours",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=text/html",
		"Referer=",
		"Snapshot=t65.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 5531 Ended $$$$$$

****** Request Header For Transaction With Id 5534 ******
GET /m6BvG6Rcntmafem2bLfA5IktKm1SEwqO2E4XIjaC12c=.10862.jpg HTTP/1.1
Host: tiles-cdn.prod.ads.prod.webservices.mozgcp.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: image/avif,image/webp,*/*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: cross-site
Priority: u=4


$$$$$$ Request Header For Transaction With Id 5534 Ended $$$$$$

****** Response Header For Transaction With Id 5534 ******
HTTP/1.1 200 OK
x-goog-generation: 1710789830520587
x-goog-metageneration: 1
x-goog-stored-content-encoding: identity
x-goog-stored-content-length: 10862
x-goog-hash: crc32c=ugLQ9w==
x-goog-hash: md5=08ZP0PlRAtR8vaAEbzQ0dw==
x-goog-storage-class: STANDARD
Accept-Ranges: bytes
Content-Length: 10862
X-GUploader-UploadID: ABPtcPo3Jbw8IcLRM4jtwexjnQJ6NiiVDLDj-JicP-dqJYFPh3dvIhIU6HkA-3gt17GYCIFmYK4
Server: UploadServer
Date: Sun, 02 Jun 2024 12:58:04 GMT
Age: 1493
Last-Modified: Mon, 18 Mar 2024 19:23:50 GMT
ETag: "d3c64fd0f95102d47cbda0046f343477"
Content-Type: image/jpeg
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 5534 Ended $$$$$$

****** Response Body For Transaction With Id 5534 ******
\xFF\xD8\xFF\xE0\x00\x10JFIF\x00\x01\x01\x00\x00\x01\x00\x01\x00\x00\xFF\xDB\x00C\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x01\x01\x02\x01\x01\x01\x02\x02\x02\x02\x02\x02\x02\x02\x02\x01\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\xFF\xDB\x00C\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x01\x01\x01\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\xFF\xC0\x00\x11\x08\x00\xC8\x00\xC8\x03\x01\x11\x00\x02\x11\x01\x03\x11\x01\xFF\xC4\x00\x1E\x00\x01\x00\x02\x02\x03\x01\x01\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03
\x08	\x01\x02\x0B\x07\x06\x04\xFF\xC4\x00R\x10\x00\x00\x05\x03\x01\x01\x06\x10
\x07\x05	\x00\x00\x00\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\x11	
\x12\x13\x1A!136BQSXsw\x82\x91\x93\x97\xB2\xC1\xD5\x14"7AWv\x95\xB5\xB6\xD6#9aq\x81\x96\xB1\x152\x92\xB4\xD7\x16\x184Cbfgr\xD1\xFF\xC4\x00\x1E\x01\x01\x00\x01\x04\x03\x01\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x01\x02\x03	\x04\x06\x07
\x05\xFF\xC4\x00`\x11\x00\x01\x02\x03\x03\x03
\x0E\x0B\x06\x04\x07\x00\x00\x00\x00\x01\x02\x03\x04\x05\x06\x07\x11\x121Q\x08\x13!"24ABaq	\x14\x15\x17\x1935RTt\x94\xD1\xF0UWbsu\x92\xA1\xB1\xB2\xB3\xC1\xD2\xD3\xD4$7SVr\x81\x82\x91\x93\xA2\xB4#%6D\xC2\xF1\x168d\xE1\x18CE\x84\xC3\xE2\xF2\xFF\xDA\x00\x0C\x03\x01\x00\x02\x11\x03\x11\x00?\x00\xB4\x80\xF9/'\xC0\x00\x00\x00\x07$\xA3#\xDAF\xA2222\xE0\xA8\xD3\xCE]\xBB6s\x17\xEC2\x19\xE1E\x8F\x05qL\xE6%\x86\xAA\x8A\x8A\xA4\xBC{\xBD\xB5\xEF:\xA1\x9B\xAA\x95\x0FOz\x85u\x99~O\x87\xCE8\xF7{k\xDEuA\xD5J\x87\x86\xA7\xBDA\xAC\xCB\xF2|>q\xC7\xBB\xDB^\xF3\xAA\x0E\xAAT<5=\xEAf_\x93\xE1\xF3\x8E=\xDE\xDA\xF7\x9DPuR\xA1\xE1\xA9\xEFPk2\xFC\x9F\x0F\x9Cq\xEE\xF6\xD7\xBC\xEA\x83\xAA\x95\x0FOz\x83Y\x97\xE4\xF8|\xE3\x8Fw\xB6\xBD\xE7T\x1DT\xA8xj{\xD4\x1A\xCC\xBF'\xC3\xE7\x1C{\xBD\xB5\xEF:\xA0\xEA\xA5C\xC3S\xDE\xA0\xD6e\xF9>\x1F8\xE3\xDD\xED\xAFy\xD5\x07U*\x1E\x1A\x9E\xF5\x06\xB3/\xC9\xF0\xF9\xC7\x1E\xEFm{\xCE\xA8:\xA9P\xF0\xD4\xF7\xA85\x99~O\x87\xCE8\xF7{k\xDEuA\xD5J\x87\x86\xA7\xBDA\xAC\xCB\xF2|>q\xC7\xBB\xDB^\xF3\xAA\x0E\xAAT<5=\xEAf_\x93\xE1\xF3\x8E=\xDE\xDA\xF7\x9DPuR\xA1\xE1\xA9\xEFPk2\xFC\x9F\x0F\x9Cq\xEE\xF6\xD7\xBC\xEA\x83\xAA\x95\x0FOz\x83Y\x97\xE4\xF8|\xE3\x8Fw\xB6\xBD\xE7T\x1DT\xA8xj{\xD4\x1A\xCC\xBF'\xC3\xE7\x04\xFB\xC5\xD0y\xFF\x00<\xB0\xEA\xA5C\xC3S\xDE\xA0\xD6e\xF9>\x1F9	\xA8\xCC\xCC\xCDF\xA33\xE73333\xF9\x94d{L\xCC\xCB\xF6\xFC\xC3\x14x\xD1\xE3gR\xF6\xB5\x110L\xC0q\xCA\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xCA\x92djI\xF4Rf\x93\xDB\xCC\xAE\x11\x19\x91\xF3~\xF2\x19\xA2\xC2X1\xB6s\x18\xA1\xAEu\xE08\x18L\xA0\x00\x00\x00\x00\x06\xAA\xF7@w\\t\xE5\xA0\x1A\xAD"\xC4\xB8\xE9\xB5\xFC\xB1\x98\xEA\xF1\x1A\xAA=\x8B\xAC)\xF4\x98\xB3mz\x1B\xE9%D\xAB_\x15\xFA\x9B\x8Ab\xDB)I5\x1C(\x9CS\xD3d\xA1&\xF7\x12\xDCn\x03\xCB\x99Z\x9A\xF5\x11\xDE~\xA8\xEA|\xC5r\x9FR\x87d\xEC\xDC\x9A\xABe\xAAu)E\x8F-2\xFF\x00\xC8\xC8JC\xE9w\xC6\x96n\xE6#\xF1]\x9C\xEE<\xE6\xD6^]
\xCADd\x9C\xC4N\x9D\xA8p1er\x9E\xF1Oq\xF6O\xF4\xA1g\xFB\x80Kt\xE8I[\x1E\x1B\xDA\x95\xC7\xD8\xC9\xBD\xA9\xFB)\xAF\xEDSCx\xA7B[\xF8\x90\xE0\xA2\xC4_\xFD\xD3G)\xEF\x14\xF7\x1Fd\xFF\x00J6\x7F\xB8\x03\xB1%l}ve|\x8D\xDFnS\xAF\xBD?\xD4H\xBEX\x9Ea\xCA{\xC5=\xC7\xD9?\xD2\x8D\x9F\xEE\x00\xECI[\x1F]\x99_#w\xDB\x8E\xBE\xF4\xFF\x00Q"\xF9by\x87)\xEF\x14\xF7\x1Fd\xFF\x00J6\x7F\xB8\x03\xB1%l}ve|\x8D\xDFn:\xFB\xD3\xFDD\x8B\xE5\x89\xE6\x1C\xA7\xBCS\xDC}\x93\xFD(\xD9\xFE\xE0\x0E\xC4\x95\xB1\xF5\xD9\x95\xF27}\xB8\xEB\xEFO\xF5\x12/\x96'\x98r\x9E\xF1Oq\xF6O\xF4\xA3g\xFB\x80;\x12V\xC7\xD7fW\xC8\xDD\xF6\xE3\xAF\xBD?\xD4H\xBEX\x9Ea\xCA{\xC5=\xC7\xD9?\xD2\x8D\x9F\xEE\x00\xECI[\x1F]\x99_#w\xDB\x8E\xBE\xF4\xFF\x00Q"\xF9by\x87)\xEF\x14\xF7\x1Fd\xFF\x00J6\x7F\xB8\x03\xB1%l}ve|\x8D\xDFn:\xFB\xD3\xFDD\x8B\xE5\x89\xE6\x1C\xA7\xBCS\xDC}\x93\xFD(\xD9\xFE\xE0\x0E\xC4\x95\xB1\xF5\xD9\x95\xF27}\xB8\xEB\xEFO\xF5\x12/\x96'\x98r\x9E\xF1Oq\xF6O\xF4\xA3g\xFB\x80;\x12V\xC7\xD7fW\xC8\xDD\xF6\xE3\xAF\xBD?\xD4H\xBEX\x9Ea\xCA{\xC5=\xC7\xD9?\xD2\x8D\x9F\xEE\x00\xECI[\x1F]\x99_#w\xDB\x8E\xBE\xF4\xFF\x00Q"\xF9by\x87)\xEF\x14\xF7\x1Fd\xFF\x00J6\x7F\xB8\x03\xB1%l}ve|\x8D\xDFn:\xFB\xD3\xFDD\x8B\xE5\x89\xE63\x0BK[\xBF:-\xD45\xD5K\xB0\xEF\x88w\x8E\x9B\xEE\xCA\xDC\x86`\xD1%d\xF7(\xD3\xEC
\x9DBK\xA4\xD4jz\xAF\xCA\x14\x83f\x85-\xD5\xA9)A\xD4\xA3D\x8C\xA5(\x93\xF0\x9E\x12\x92\x93\xF0\xEB\xDD\xE8l_u\xD7\xD0\xAA6\x82\x84\xE9\x1BqM\xA4\xA6[\xDFM^\x94\x9BO\xD3\x94{\x9C\xB3\x9F\xA2\xC3\xB3Y\xEB\xE2\xA0V#\xF4\x8C\xD7\xF7S\x9C\x9C+\xE9\xFB\xCD\xE2\xA5iRIhR\x1CB\x92\x95\xA1hQ-\xB7\x10\xB2\xDA\x85\xA1i=\x8AmI-\xA9Q\x19\x91\x97\xC6\xE8)#^\x91\xA1L\xC0\x8F\xD2\xD3M\xC9ve\xE2\xB9\x1C\x9B\x0E\xCA\xFD\xAD\x83\xD6\xDA\xE4r5Z\xEC\xA6\xB8\xEC1\x17\x80\x00\x00\xD8|\xC4_?7\xF8\xB9\xB6\x17?Ci\xEC\x19\xA1\xC3X\xD1\x9A\x89\xB1\x80's\xFE%\xDE\xFA\xEF\xAC\xA1\x9A\xA7\xBF\xE7=4\x18 o,p\xD9T \x1C3#3/8\x02\xF0\x00\x004\xAB\xBA\xCB\xBA\xCBjh^\xD5\x93\x8A\xF1\\\x8AE\xDF\xAA\xBB\xBE\x90k\xA4Q\xDCSU
6$\xA4T\x98R#_7\xCCd\x99\xA5\xCA\x9A\x90\xBE\x1D"\x90\xBD\x8B\x98\xB4\xA6L\x94\xA6
\x12\x993\xFF\x00Q~\xA2\xFA\xC5\xFCU\xE4\xED\x9D\xAA\x95}\x0E\xEB\xE8.\xFE\xC6\x17\x1E\xA2\xFC\xAD\xB48N\xE1\x95Wee\xBF\x80\xF2k\xC5\xBCYK7&\x94\xF9\x04H\xB5\xF8\x89\xB4f\xEB\xA5\xB2\xB3=\xFC\x8E\xDD'|P\xF6\xF1\xBC.\xBC\x85u\xDCW\xDD\xF5qV.\xFB\xCE\xEF\xAB\xCC\xAF\xDD7E~c\xD5
\xCDr\xB3Pt\xDE\x99>|\xC7\x94jq\xD5\xAF\xA0E\xB1\xA1$\xD3IChBS\xF4ag\xAC\xFD"\xC9\xD1\xE9\xB6v\xCE\xD3\xD2\x8FC\xA2\xA2t\x84\x8A#Z\xAETF\xB7\x04\xC9\xE0\xF9D@\x9A\x99\x99\x9C\x9B\xE9\xC9\xB7k\x8Er\xB9\xCA\xE7m\xB2\x9C\xED\xB7\x18\xFC\xD8\xFD\xCD\x95\xD9v\xD1N6	\xA1\x00\xB0`\x9A\x10\x00\xC14 \x01\x82h@\x03\x04\xD0\x80\x06	\xA1\x00\x0C\x13B\x00\x18&\x84\x000M\x08\x00`\x9A\x10\x00\xC14 \x01\x82hC\xA2\x92\x97\x12\xA4-$\xA4(\x94KJ\x88\x94\x95\x11\x97\x04\xC9IV\xD22\xD8{\x0C\\\x88\x8E\xCE\xD4w\xE9&Q\\W\x1CxK\xC9\xEF{\xB5uv\xE7\xCD0\xDE8S!U%W\xAE\xAD3V\xA84\x0Bn\xB9Q\x92\xE4\xAA\x95C\x15\xDDP\xA6\xBFiS\xAA\x12\x1FQ\xB9!\xDAL\xFA=b\x9E\xD3\x8A5+\xE0I\x84\xD9\xA8\xF8\xAD\xA3\xE7\x83\xA2crT\x1B\xB6\xBDZ=\xB1\xB3\xB2}K\xA7^\x14\x93\xE6_\xB1\x83\x1BR\x91vT\xEB\xD1\x1B\x92\xD6\xB6n
